   1              		.file	"mss_plic.c"
   2              		.option nopic
   3              		.attribute arch, "rv64i2p0_m2p0_a2p0_f2p0_d2p0_c2p0"
   4              		.attribute unaligned_access, 0
   5              		.attribute stack_align, 16
   6              		.text
   7              	.Ltext0:
   8              		.cfi_sections	.debug_frame
   9              		.globl	plic_hart_lookup
  10              		.section	.rodata.plic_hart_lookup,"a"
  11              		.align	3
  14              	plic_hart_lookup:
  15 0000 00000000 		.dword	0
  15      00000000 
  16 0008 01000000 		.dword	1
  16      00000000 
  17 0010 03000000 		.dword	3
  17      00000000 
  18 0018 05000000 		.dword	5
  18      00000000 
  19 0020 07000000 		.dword	7
  19      00000000 
  20              		.text
  21              	.Letext0:
  22              		.file 1 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  23              		.file 2 "c:\\microchip\\softconsole-v2022.2-risc-v-747\\riscv-unknown-elf-gcc\\riscv64-unknown-elf
  24              		.file 3 "C:\\Users\\Martin\\Libero\\fpga_labor\\fpga_labor\\software\\dma_test\\src\\platform/mpfs
  25              		.file 4 "C:\\Users\\Martin\\Libero\\fpga_labor\\fpga_labor\\software\\dma_test\\src\\platform/mpfs
  26              		.file 5 "C:\\Users\\Martin\\Libero\\fpga_labor\\fpga_labor\\software\\dma_test\\src\\platform/mpfs
  27              		.file 6 "C:\\Users\\Martin\\Libero\\fpga_labor\\fpga_labor\\software\\dma_test\\src\\platform/mpfs
  28              		.file 7 "C:\\Users\\Martin\\Libero\\fpga_labor\\fpga_labor\\software\\dma_test\\src\\platform/mpfs
  29              		.file 8 "C:\\Users\\Martin\\Libero\\fpga_labor\\fpga_labor\\software\\dma_test\\src\\platform/mpfs
  30              		.file 9 "../src/platform/mpfs_hal/common/mss_plic.c"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 mss_plic.c
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:14     .rodata.plic_hart_lookup:0000000000000000 plic_hart_lookup
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:66067  .debug_abbrev:0000000000000000 .Ldebug_abbrev0
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:93321  .debug_str:00000000000234da .LASF9243
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:95919  .debug_str:000000000002ddc2 .LASF9244
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:89367  .debug_str:0000000000012a82 .LASF9245
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:84925  .debug_line:0000000000000000 .Ldebug_line0
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:66594  .debug_macro:0000000000000000 .Ldebug_macro0
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:101809  .debug_str:00000000000466bd .LASF5765
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:90731  .debug_str:000000000001828b .LASF5766
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:103243  .debug_str:000000000004cb97 .LASF5767
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:96507  .debug_str:0000000000030583 .LASF5768
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:101383  .debug_str:0000000000044a25 .LASF5769
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:86001  .debug_str:0000000000004bc2 .LASF5773
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:89505  .debug_str:0000000000013336 .LASF5770
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:99645  .debug_str:000000000003d4dc .LASF5771
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:95829  .debug_str:000000000002d728 .LASF5772
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:93063  .debug_str:000000000002247b .LASF5774
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:85669  .debug_str:000000000000348c .LASF5775
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:88921  .debug_str:0000000000010c5f .LASF5776
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:101139  .debug_str:00000000000439db .LASF5777
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:90663  .debug_str:0000000000017e76 .LASF5778
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:102063  .debug_str:0000000000047837 .LASF5779
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:89339  .debug_str:00000000000127d0 .LASF5780
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:88709  .debug_str:000000000000fe51 .LASF5781
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:94903  .debug_str:000000000002994b .LASF5782
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:92261  .debug_str:000000000001edb1 .LASF5783
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:92813  .debug_str:000000000002132a .LASF5784
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:86949  .debug_str:0000000000008cf4 .LASF5785
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:85759  .debug_str:0000000000003aba .LASF5786
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:96399  .debug_str:000000000002fe86 .LASF5787
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:95163  .debug_str:000000000002aab8 .LASF5788
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:85795  .debug_str:0000000000003d01 .LASF5789
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:102717  .debug_str:000000000004a635 .LASF5790
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:99481  .debug_str:000000000003ca3c .LASF5791
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:95841  .debug_str:000000000002d7f4 .LASF5792
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:85031  .debug_str:000000000000074d .LASF5793
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:96599  .debug_str:0000000000030c81 .LASF5794
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:101051  .debug_str:000000000004342f .LASF5795
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:90625  .debug_str:0000000000017c86 .LASF5796
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:96647  .debug_str:0000000000030fac .LASF5797
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:96591  .debug_str:0000000000030c14 .LASF5798
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:92619  .debug_str:000000000002068a .LASF5799
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:100345  .debug_str:0000000000040586 .LASF5800
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:97053  .debug_str:0000000000032ace .LASF5801
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:97271  .debug_str:0000000000033abc .LASF5802
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:96615  .debug_str:0000000000030d91 .LASF5803
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:102567  .debug_str:0000000000049b0a .LASF5804
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:98683  .debug_str:00000000000392a7 .LASF5805
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:90115  .debug_str:00000000000159cd .LASF5806
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:92595  .debug_str:0000000000020525 .LASF5807
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:85939  .debug_str:0000000000004718 .LASF5808
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:95553  .debug_str:000000000002c39f .LASF5809
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:97313  .debug_str:0000000000033d2f .LASF5810
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:95189  .debug_str:000000000002acef .LASF5811
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:95855  .debug_str:000000000002d956 .LASF5812
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:96541  .debug_str:00000000000307cb .LASF5813
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:95575  .debug_str:000000000002c518 .LASF5814
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:101531  .debug_str:00000000000453d9 .LASF5815
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:86725  .debug_str:0000000000007cfa .LASF5816
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:89069  .debug_str:000000000001158d .LASF5817
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:91521  .debug_str:000000000001bab8 .LASF5818
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:85067  .debug_str:00000000000009a0 .LASF5819
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:98737  .debug_str:0000000000039702 .LASF5820
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:100039  .debug_str:000000000003ef5c .LASF5821
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:101797  .debug_str:00000000000465df .LASF5822
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:94565  .debug_str:0000000000028407 .LASF5823
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:93781  .debug_str:0000000000024f87 .LASF5824
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:85163  .debug_str:000000000000105d .LASF5825
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:87251  .debug_str:000000000000a15a .LASF5826
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:89925  .debug_str:0000000000014d56 .LASF5827
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:85253  .debug_str:00000000000015fa .LASF5828
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:98011  .debug_str:0000000000036a52 .LASF5829
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:95875  .debug_str:000000000002dae1 .LASF5830
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:89405  .debug_str:0000000000012d63 .LASF5831
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:102083  .debug_str:0000000000047973 .LASF5832
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:85185  .debug_str:00000000000011b5 .LASF5833
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:92959  .debug_str:0000000000021d09 .LASF5834
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:90475  .debug_str:000000000001724e .LASF5835
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:89661  .debug_str:0000000000013cfb .LASF5836
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:91711  .debug_str:000000000001c6f9 .LASF5837
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:95577  .debug_str:000000000002c53f .LASF5838
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:102937  .debug_str:000000000004b719 .LASF5839
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:100857  .debug_str:0000000000042817 .LASF5840
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:89027  .debug_str:000000000001128a .LASF5841
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:99761  .debug_str:000000000003dc6c .LASF5842
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:90297  .debug_str:000000000001659f .LASF5843
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:86027  .debug_str:0000000000004d2a .LASF5844
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:85101  .debug_str:0000000000000bbb .LASF5845
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:91331  .debug_str:000000000001ac82 .LASF5846
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:101559  .debug_str:00000000000455c9 .LASF5847
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:103039  .debug_str:000000000004be67 .LASF5848
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:98055  .debug_str:0000000000036c40 .LASF5849
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:87899  .debug_str:000000000000cf64 .LASF5850
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:88075  .debug_str:000000000000da41 .LASF5851
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:102827  .debug_str:000000000004adce .LASF5852
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:100561  .debug_str:000000000004143a .LASF5853
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:102249  .debug_str:00000000000483e7 .LASF5854
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:85649  .debug_str:0000000000003358 .LASF5855
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:103237  .debug_str:000000000004cb58 .LASF5856
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:90217  .debug_str:0000000000016103 .LASF5857
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:98985  .debug_str:000000000003a829 .LASF5858
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:86919  .debug_str:0000000000008ad9 .LASF5859
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:86159  .debug_str:00000000000056b7 .LASF5860
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:86005  .debug_str:0000000000004bda .LASF5861
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:97829  .debug_str:0000000000035f44 .LASF5862
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:98267  .debug_str:000000000003777e .LASF5863
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:85905  .debug_str:00000000000044b6 .LASF5864
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:94275  .debug_str:00000000000270eb .LASF5865
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:102385  .debug_str:0000000000048e43 .LASF5866
C:\Users\Martin\AppData\Local\Temp\ccIm9S8J.s:94801  .debug_str:00000000000292e3 .LASF5867
