   1              		.file	"mss_peripherals.c"
   2              		.option nopic
   3              		.attribute arch, "rv64i2p0_m2p0_a2p0_f2p0_d2p0_c2p0"
   4              		.attribute unaligned_access, 0
   5              		.attribute stack_align, 16
   6              		.text
   7              	.Ltext0:
   8              		.cfi_sections	.debug_frame
   9              		.globl	LIBERO_SETTING_CONTEXT_EN
  10              		.section	.rodata.LIBERO_SETTING_CONTEXT_EN,"a"
  11              		.align	3
  14              	LIBERO_SETTING_CONTEXT_EN:
  15 0000 00000000 		.word	0
  16 0004 00000000 		.word	0
  17 0008 0F000000 		.word	15
  18 000c 0F000000 		.word	15
  19              		.globl	PERIPHERAL_SETUP
  20              		.section	.rodata.PERIPHERAL_SETUP,"a"
  21              		.align	3
  24              	PERIPHERAL_SETUP:
  25 0000 00000000 		.word	0
  26 0004 00000000 		.word	0
  27 0008 01000000 		.word	1
  28 000c 20000000 		.word	32
  29 0010 01000000 		.word	1
  30 0014 00000000 		.word	0
  31 0018 02000000 		.word	2
  32 001c 40000000 		.word	64
  33 0020 02000000 		.word	2
  34 0024 00000000 		.word	0
  35 0028 04000000 		.word	4
  36 002c 80000000 		.word	128
  37 0030 03000000 		.word	3
  38 0034 00000000 		.word	0
  39 0038 08000000 		.word	8
  40 003c 00010000 		.word	256
  41 0040 04000000 		.word	4
  42 0044 00000000 		.word	0
  43 0048 10000000 		.word	16
  44 004c 00020000 		.word	512
  45 0050 05000000 		.word	5
  46 0054 00000000 		.word	0
  47 0058 20000000 		.word	32
  48 005c 00000000 		.word	0
  49 0060 06000000 		.word	6
  50 0064 00000000 		.word	0
  51 0068 40000000 		.word	64
  52 006c 00000000 		.word	0
  53 0070 07000000 		.word	7
  54 0074 00000000 		.word	0
  55 0078 80000000 		.word	128
  56 007c 00000000 		.word	0
  57 0080 08000000 		.word	8
  58 0084 00000000 		.word	0
  59 0088 00010000 		.word	256
  60 008c 00000000 		.word	0
  61 0090 09000000 		.word	9
  62 0094 00000000 		.word	0
  63 0098 00020000 		.word	512
  64 009c 00000000 		.word	0
  65 00a0 0A000000 		.word	10
  66 00a4 00000000 		.word	0
  67 00a8 00040000 		.word	1024
  68 00ac 00040000 		.word	1024
  69 00b0 0B000000 		.word	11
  70 00b4 00000000 		.word	0
  71 00b8 00080000 		.word	2048
  72 00bc 00080000 		.word	2048
  73 00c0 0C000000 		.word	12
  74 00c4 00000000 		.word	0
  75 00c8 00100000 		.word	4096
  76 00cc 00100000 		.word	4096
  77 00d0 0D000000 		.word	13
  78 00d4 00000000 		.word	0
  79 00d8 00200000 		.word	8192
  80 00dc 00200000 		.word	8192
  81 00e0 0E000000 		.word	14
  82 00e4 00000000 		.word	0
  83 00e8 00400000 		.word	16384
  84 00ec 00400000 		.word	16384
  85 00f0 0F000000 		.word	15
  86 00f4 00000000 		.word	0
  87 00f8 00800000 		.word	32768
  88 00fc 00800000 		.word	32768
  89 0100 10000000 		.word	16
  90 0104 00000000 		.word	0
  91 0108 00000100 		.word	65536
  92 010c 02000000 		.word	2
  93 0110 11000000 		.word	17
  94 0114 00000000 		.word	0
  95 0118 00000200 		.word	131072
  96 011c 04000000 		.word	4
  97 0120 12000000 		.word	18
  98 0124 00000000 		.word	0
  99 0128 00000400 		.word	262144
 100 012c 10000000 		.word	16
 101 0130 13000000 		.word	19
 102 0134 00000000 		.word	0
 103 0138 00000800 		.word	524288
 104 013c 00001000 		.word	1048576
 105 0140 14000000 		.word	20
 106 0144 00000000 		.word	0
 107 0148 00001000 		.word	1048576
 108 014c 00002000 		.word	2097152
 109 0150 15000000 		.word	21
 110 0154 00000000 		.word	0
 111 0158 00002000 		.word	2097152
 112 015c 00004000 		.word	4194304
 113 0160 16000000 		.word	22
 114 0164 00000000 		.word	0
 115 0168 00004000 		.word	4194304
 116 016c 00000400 		.word	262144
 117 0170 17000000 		.word	23
 118 0174 00000000 		.word	0
 119 0178 00008000 		.word	8388608
 120 017c 00000000 		.word	0
 121 0180 18000000 		.word	24
 122 0184 00000000 		.word	0
 123 0188 00000001 		.word	16777216
 124 018c 00000010 		.word	268435456
 125 0190 19000000 		.word	25
 126 0194 00000000 		.word	0
 127 0198 00000002 		.word	33554432
 128 019c 00000100 		.word	65536
 129 01a0 1A000000 		.word	26
 130 01a4 00000000 		.word	0
 131 01a8 00000004 		.word	67108864
 132 01ac 00000800 		.word	524288
 133 01b0 1B000000 		.word	27
 134 01b4 00000000 		.word	0
 135 01b8 00000008 		.word	134217728
 136 01bc 00000010 		.word	268435456
 137 01c0 1C000000 		.word	28
 138 01c4 00000000 		.word	0
 139 01c8 00000040 		.word	1073741824
 140 01cc 08000000 		.word	8
 141 01d0 1D000000 		.word	29
 142 01d4 00000000 		.word	0
 143 01d8 00000040 		.word	1073741824
 144 01dc 08000000 		.word	8
 145 01e0 1E000000 		.word	30
 146 01e4 00000000 		.word	0
 147 01e8 00000040 		.word	1073741824
 148 01ec 08000000 		.word	8
 149 01f0 1F000000 		.word	31
 150 01f4 00000000 		.word	0
